batch_size,fp32_energy,fp16_energy,int8_energy,fp32_efficiency,fp16_efficiency,int8_efficiency
1,4.298540930016632,4.21003206408912,4.133565279870214,0.23263707762255292,0.23752788215791404,0.24192190815755016
2,7.682108438629154,7.404186398623977,7.162543572015474,0.2603451924660534,0.2701174568446424,0.27923041303568896
3,11.006838493497826,10.464849188602402,9.990667044156003,0.2725578286419137,0.2866739831537558,0.3002802502316236
4,14.382250066863444,13.51248504674085,12.746814424547289,0.2781205987522049,0.2960225292508118,0.3138038938024363
5,17.850539871769122,16.596071289292528,15.484895887137744,0.28010357310859657,0.301276122091974,0.32289529335183725
6,21.43300530466138,19.741668233937336,18.234229141909335,0.27994207600438953,0.30392568292103966,0.32905147529432277
7,25.14229052140128,22.96548339981916,21.013286897159507,0.2784153653002122,0.3048052539601723,0.3331225635598319
8,28.986903663660858,26.27878584699652,23.83494061932524,0.2759867039551768,0.3044280678178419,0.33564170046698766
9,32.973221314381945,29.690132406967553,26.708869451949155,0.27294876391329304,0.3031310159427891,0.3369667149780164
10,37.10649136555549,33.206506544801975,29.642810262515912,0.2694946256568631,0.3011458006432587,0.33734993111112865
11,41.39137930882029,36.83395383988521,32.64326543257144,0.2657558212285996,0.29863750299021063,0.33697609152251673
12,45.83228547013954,40.577960748499,35.71593102561738,0.26182416776527956,0.2957270345440877,0.3359845216240606
13,50.43353879332246,44.443692526685716,38.86596975531807,0.2577649776525544,0.2925049486424715,0.33448284146367396
14,55.1995203181043,48.43614936356413,42.098192698762674,0.2536253923824097,0.28904031769568034,0.3325558439094579
15,60.13474486415497,52.56027282004657,45.41718481070106,0.24943982108654755,0.285386646514494,0.33027146139770747
16,65.24391703169928,56.821020957712534,48.827394496172175,0.24523359001002762,0.28158592947331157,0.32768490240154674
17,70.15205536155084,60.963659094259285,52.18642403715609,0.24233074729436102,0.27885465296161704,0.3257552191714882
18,75.17142466877114,65.20171588050934,55.61557157357215,0.23945269202111896,0.2760663543423819,0.3236503642903022
19,80.30354970147282,69.53737200082497,59.117249194256004,0.23660224324618526,0.2732343695671241,0.3213951978307897
20,85.550253198677,73.97295663191034,62.69389438356639,0.23378072246674886,0.27036907689819756,0.3190103310162607
21,90.91365039330937,78.51095567002083,66.34798824314868,0.23098841493164218,0.26747859353874587,0.3165129879001046
22,96.3961435127084,83.15401798614853,70.08207017121276,0.22822489778441837,0.2645692960220476,0.31391766747547967
23,102.00041669606266,87.90496045978153,73.89875001300163,0.22548927489712725,0.26164621290652884,0.31123665821077373
24,107.72943159407242,92.76677231470325,77.8007184097045,0.222780345583115,0.258713323759741,0.3084804419621702
25,113.58642381794726,97.74261912780649,81.79075587655521,0.22009672599666674,0.2557737885794778,0.30565801394147635
26,119.57490034221743,102.83584677821038,85.87174100394174,0.21743693639375228,0.2528301250445781,0.3027771382765668
27,125.69863792616025,108.04998553278702,90.0466580786968,0.21479946358576088,0.24988434627607642,0.2998445536579847
28,131.96168259399047,113.38875441503714,94.31860435374927,0.21218280526285982,0.24693806845704935,0.2968661399503307
29,138.3683501992789,118.85606597023268,98.6907971446494,0.2095855010067984,0.24399259527286563,0.2938470540216146
30,144.9232280910633,124.45603151630077,103.16658089551503,0.20700615350045432,0.24104898440434938,0.2907918411135809
31,151.63117789566778,130.1929669539832,107.74943433084037,0.20444344250448307,0.23810810004012717,0.2877045266410933
32,158.49733942793284,136.0713991992649,112.44297779069984,0.20189613349661356,0.23517065443810672,0.28458869223086974
33,165.5271357474511,142.09607329448176,117.25098083330423,0.1993630823791268,0.23223724086738393,0.28144753899258307
34,172.7262793788876,148.2719602508854,122.17737017930669,0.1968432373015952,0.22930835973618938,0.27828394039012155
35,180.1007797201326,154.60426567406788,127.22623806576657,0.19433563838195597,0.22638443931285804,0.27510048659858655
36,187.6569516676372,161.0984392240361,132.4018510735913,0.19183941591335388,0.22346585214233877,0.27189952185782174
37,195.40142549464974,167.76018496354794,137.70865949009968,0.18935378749840845,0.22055292802663282,0.2686831760399211
38,203.34115802513344,174.59547265134216,143.1513072677413,0.18687805444337596,0.21764596425638122,0.26545339141700725
39,210.0672613693363,180.39440796479923,147.73865173017683,0.18565482191644767,0.2161929543160238,0.2639796664127396
40,215.9102940612388,185.44031417502933,151.70544857983512,0.18526212552262455,0.2157028269605156,0.2636688423155083
41,221.77877570459486,190.5130430377167,155.69102413106302,0.1848689076298772,0.21520836235807253,0.26334209199809483
42,227.67346482167162,195.61300534491917,159.6956311883096,0.1844747258223398,0.21470965044447082,0.26300030681787734
43,233.59512800975608,200.74061321986346,163.71951715194476,0.1840791816437375,0.21420677814161979,0.2626443123460508
44,239.54453645599338,205.8962785113572,167.7629238069969,0.18368191840636375,0.21369983138171664,0.2622748757682589
45,245.52246280565492,211.08041134964606,171.82608713264702,0.18328261897413467,0.21318889664971963,0.2618927122821619
46,251.52967835453674,216.2934188518202,175.90923713349198,0.18288100354965653,0.21267406213368886,0.26149849063976127
47,257.56695053850365,221.53570396552257,180.01259769296868,0.18247682748790386,0.21215541855643538,0.2610928379588393
48,263.6350406953335,226.80766444035433,184.13638644886066,0.18206987915339598,0.21163305974883842,0.2606763439084367
49,269.73470207598297,232.10969191702165,188.280814690455,0.1816599778333191,0.21110708301451417,0.2602495643571489
50,275.8666780842183,237.44217112489505,192.44608727665752,0.1812469717155752,0.2105775893267919,0.25981302455955246
51,282.0317007252235,242.80547917926305,196.6324025741864,0.18083073593804277,0.21004468339178933,0.2593672219448088
52,288.23048924534294,248.199984970144,200.83995241483373,0.1804111707132322,0.20950847360548827,0.25891262856204184
53,294.4637489465324,253.62604863508258,205.0689220707033,0.17998819953088194,0.20896907192784622,0.25844969322912204
54,300.7321701603976,259.08402110887954,209.3194902462792,0.1795617674397745,0.20842659369296498,0.2579788434247818
55,307.03642736790823,264.5742437437098,213.5918290861632,0.17913183940906113,0.20788115737100207,0.2575004869582953
56,313.37717845197216,270.0970479935512,217.88610419731285,0.17869839876863433,0.2073328842947482,0.25701501344614264
57,319.75506407108315,275.6527551572895,222.20247468463396,0.17826144572749789,0.20678189836149244,0.25652279562096947
58,326.1707071431885,281.2416761752801,226.54109319880337,0.17782099596864803,0.20622832571888203,0.25602419049466457
59,332.62471242978995,286.86411147453526,230.90210599523823,0.177377079318644,0.2056722944418838,0.25551954039439
60,339.11766621108666,292.52035085806875,235.2856530031693,0.1769297384898034,0.20511393420662236,0.25500917388784344
61,345.65013604370074,298.21067343426404,239.69186790382426,0.17647902789278155,0.204553375965755,0.25449340661184255
62,352.22267059320666,303.93534758245363,244.1208782167762,0.1760250125171693,0.2039907516291116,0.25397254201643826
63,358.8357995343028,309.69463095118516,248.57280539356506,0.17556776687766779,0.20342619375254917,0.2534468720351455
64,365.49003351204317,315.4887704859246,253.0477649177517,0.1751073740233498,0.20285983523732212,0.25291667769048254
65,372.1858641580713,321.31800248320104,257.545866410615,0.1746439246075015,0.2022918090417243,0.2523822296428088
66,378.92376415629474,327.18255266843295,262.06721374175703,0.17417751601553544,0.20172224790630708,0.25184378868940427
67,385.70418735287774,333.0826362948926,266.6119051439255,0.17370825154849104,0.20115128409360244,0.2513016062198396
